0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.086355	0.137123	-0.025189	-0.055637	0.108233	0.064816	0.170968	0.050462	-0.078046	-0.054451	0.098258	-0.068113	-0.118020	0.173428	-0.027122	0.022212	-0.079409	-0.045474	0.107632	-0.116613	0.127772	0.127575	-0.011720	0.015763	0.077759	-0.139916	0.009500	0.027316	-0.027556	-0.051269	-0.012049	-0.055811	-0.166768	-0.054263	-0.112161	0.030938	-0.012294	0.119602	0.026587	-0.057153	-0.018329	0.029994	-0.070274	0.033952	0.168661	-0.054054	0.041705	-0.027850	0.009122	0.137116	0.123965	-0.132809	0.083587	0.216194	-0.112307	0.132174	0.083624	-0.132919	-0.133957	0.170060	-0.090081	0.122991	-0.054422	-0.017260	0.050064	-0.033918	-0.014018	0.026444	-0.029995	-0.040291	-0.026163	0.076077	-0.182830	-0.087700	0.004524	0.062945	0.091701	0.038093	0.085549	-0.081115	-0.101028	0.064026	-0.113100	0.088823	-0.011667	0.064600	0.105430	0.052790	-0.009982	-0.150561	-0.128831	0.058201	0.115693	-0.120482	-0.086421	0.165816	-0.157309	0.116357	-0.183989	-0.161419	
0.075746	0.098545	-0.210438	-0.012316	0.007608	0.093241	0.054399	0.070784	-0.036562	-0.123954	0.192651	0.084837	-0.022945	0.022145	0.088877	0.050014	-0.142387	-0.051399	-0.022006	-0.108040	0.194951	-0.048763	-0.144265	0.070019	0.182332	-0.002067	0.095909	0.133612	0.006316	0.034515	-0.055850	-0.043781	-0.187434	-0.085227	0.062025	-0.129103	0.107642	0.082595	-0.093461	-0.015810	0.069726	0.010416	0.050161	0.090716	0.198751	-0.048023	0.068796	0.051336	0.064714	0.052602	0.123191	-0.027489	0.060562	0.051708	-0.003060	-0.135292	0.017581	-0.052248	-0.244358	0.070732	0.055779	0.085798	0.116516	0.043840	0.069362	-0.155653	0.214599	-0.008713	-0.073941	-0.222782	0.042735	0.070450	-0.103129	-0.000876	-0.014444	0.031774	0.167471	-0.019768	0.215645	0.090443	-0.107132	0.056754	0.010227	0.075159	-0.120906	-0.081099	-0.005234	0.041005	-0.064213	-0.002331	-0.049054	-0.064874	0.107559	0.020935	0.032482	0.158043	-0.058314	-0.004551	0.012175	-0.126475	
0.008488	0.060922	-0.135415	-0.031011	-0.065082	0.159892	-0.003807	0.084785	-0.054945	-0.114166	0.153108	0.041034	-0.063631	-0.031035	0.141132	0.026635	-0.039396	-0.009155	-0.014798	0.012732	0.229751	-0.028486	-0.089832	-0.006167	0.208152	-0.162711	0.115259	0.149622	0.079722	0.103835	-0.075200	0.003562	-0.127001	-0.022689	0.028024	-0.140640	0.174233	0.077746	-0.103801	-0.054455	0.017879	-0.009905	0.007666	-0.017081	0.144696	-0.070946	-0.003235	-0.045471	-0.022221	0.096838	0.140356	0.049421	0.025550	0.110320	0.055689	-0.140768	-0.038278	-0.065585	-0.169341	0.008111	0.115157	0.001018	0.086759	0.014188	-0.013450	-0.131058	0.188532	-0.009467	-0.152665	-0.218166	0.057873	0.034459	-0.119392	-0.013384	-0.039120	0.056411	0.127313	0.112950	0.242085	0.080816	-0.116766	-0.026787	-0.051616	0.040756	-0.070690	-0.060638	-0.038861	0.059632	-0.039036	-0.047232	-0.014195	-0.058598	0.161940	0.007920	0.111440	0.107540	-0.016198	0.022336	0.081089	-0.081521	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.067325	-0.044859	-0.189184	-0.078055	-0.060955	-0.026268	0.077967	0.191510	0.004037	0.013222	-0.033980	0.044407	0.130331	-0.053499	-0.019859	-0.190824	-0.076620	0.143099	0.071321	-0.163593	-0.040688	0.232713	-0.023234	-0.016060	-0.002609	-0.058773	-0.211240	-0.024447	-0.089347	-0.242564	0.111694	0.083808	-0.000551	-0.048112	-0.228607	-0.014114	-0.106977	-0.059202	-0.004001	-0.030607	0.002799	-0.056901	-0.069116	0.140458	0.011287	0.014656	-0.022824	-0.002244	-0.062565	-0.123661	0.032300	0.117257	0.168565	-0.082568	0.021047	-0.064136	0.007819	0.017181	-0.044957	0.114924	0.125980	-0.085793	0.128042	-0.037052	0.103210	0.054225	0.146722	-0.128815	0.008642	-0.018156	0.000247	-0.006725	0.039618	0.082625	0.020967	0.021631	-0.080654	0.074580	-0.013428	0.070694	-0.184122	-0.132462	0.087818	-0.189823	0.048324	0.090546	-0.022156	0.112309	0.055620	0.082876	0.006921	-0.048865	-0.012182	-0.031194	0.020757	0.046290	-0.075466	0.160287	0.010614	0.214321	
0.089591	0.060133	0.137295	-0.091023	0.023234	0.043052	-0.014355	0.155615	-0.049081	0.054166	-0.032688	0.025633	-0.044985	0.090137	-0.088659	0.236361	-0.109412	0.081651	0.192024	-0.091941	-0.008902	-0.006169	-0.115044	-0.034818	-0.122849	-0.255024	-0.108600	0.079091	0.038360	-0.109142	-0.187462	0.032581	-0.044180	0.052071	-0.220450	0.017825	-0.186886	-0.096319	0.026745	-0.038760	0.069769	-0.011829	-0.252862	-0.026543	-0.048581	0.015907	0.033046	-0.110127	-0.154969	0.054436	0.099179	0.016170	0.101104	0.165475	-0.044951	0.014311	0.109494	-0.058231	-0.009056	0.098083	0.045407	-0.013304	-0.009478	0.078730	0.172640	-0.004371	0.101491	-0.226328	0.085152	0.094781	0.006535	-0.054172	-0.049862	-0.051886	0.064532	0.082492	0.004132	0.023647	0.167595	-0.052281	-0.151370	0.038139	-0.085186	0.084740	0.112180	-0.088749	0.109053	-0.017637	0.052254	-0.106974	0.079341	0.064661	-0.053461	-0.112866	0.048436	-0.118896	-0.051477	-0.026207	-0.101766	0.078157	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.030765	-0.026488	-0.100590	0.077780	-0.113976	0.005061	0.099397	0.248298	0.092359	-0.055026	0.112103	-0.055792	0.034960	0.037286	0.039588	-0.118936	0.032330	0.077706	-0.099428	-0.030297	-0.101014	-0.147020	0.067458	0.023546	0.037449	-0.013134	0.166829	-0.057516	-0.215112	-0.005727	-0.076876	-0.062722	-0.160989	0.019531	0.046850	0.071903	-0.055275	-0.084401	-0.026409	-0.243324	-0.028835	-0.015033	-0.260917	0.123997	0.204885	0.102683	0.075378	0.009885	0.055503	0.225020	0.057863	0.056337	0.010828	0.025815	0.122157	-0.114464	-0.103529	-0.081791	-0.123730	-0.043811	-0.022696	-0.150954	0.000747	0.102788	-0.165235	0.023108	-0.000053	0.074222	0.059120	-0.083084	-0.123370	0.012447	0.068676	0.016680	0.046167	0.008735	0.058645	-0.009418	0.078884	0.000488	0.094009	0.003810	0.023874	-0.061279	-0.113072	0.060958	-0.145543	0.023352	-0.105856	-0.128623	-0.059198	0.010792	0.019634	-0.072861	-0.098991	0.058257	-0.204575	0.082965	0.016048	0.077745	
-0.019640	0.036068	-0.050029	0.076211	0.038923	0.025379	0.043547	-0.007656	0.104801	-0.086684	-0.012321	-0.048926	-0.082471	0.002171	0.052281	0.065333	-0.011910	-0.077182	0.013878	-0.008482	0.151723	-0.045988	0.039422	-0.014923	0.143052	-0.005054	0.133826	-0.023735	0.002105	0.051254	0.012977	-0.025486	-0.143063	-0.111534	0.181510	-0.021409	0.113082	0.093955	-0.003976	-0.047360	-0.075749	0.060665	0.019445	-0.035601	0.139626	-0.012637	-0.006680	0.013917	-0.139435	0.026085	0.076013	-0.156998	0.062755	0.063068	0.036874	0.061881	-0.071660	-0.143823	-0.091365	0.035133	-0.022688	-0.017805	0.002198	0.036125	-0.010343	-0.048172	-0.024524	0.076315	0.002893	-0.264395	0.098445	-0.038427	-0.123234	-0.037030	-0.004616	0.021056	0.151956	-0.036935	0.185199	-0.101224	0.028608	0.007780	0.032895	0.101864	-0.092324	-0.123706	-0.108420	0.028874	-0.048416	0.042641	-0.136454	-0.078324	-0.093399	-0.085673	-0.068732	0.151989	-0.096428	0.037406	0.191868	-0.079520	
0.132346	0.070877	-0.174640	-0.074487	0.089180	0.040397	0.035455	0.015967	-0.113788	-0.060255	0.240058	0.031986	0.003944	0.095613	-0.047296	0.071100	-0.133532	0.049950	0.027345	-0.053555	0.136321	0.048841	-0.182080	0.104294	0.147354	-0.043177	0.132045	0.225000	0.078269	-0.057166	-0.175096	0.012850	-0.082297	-0.015364	0.079842	-0.082391	0.001544	0.028258	-0.098930	0.069682	0.205483	0.057146	0.056097	0.087734	0.146678	-0.048955	0.099685	0.004558	0.044686	0.079467	0.170845	-0.074938	-0.059317	0.148673	-0.125354	-0.064835	0.134931	0.027647	-0.191561	0.096855	0.025207	0.059162	0.013413	0.173557	0.022221	-0.114141	0.170384	0.009201	-0.145004	-0.058473	-0.064504	0.160243	-0.036565	0.007662	0.037265	0.150315	0.044776	0.025705	0.118223	0.097679	-0.172610	0.103069	-0.043725	-0.012108	-0.105521	-0.015867	0.011485	-0.076131	-0.110349	0.028613	-0.006341	0.020951	0.067598	-0.064777	-0.001647	0.204037	-0.094997	0.026397	-0.076908	-0.065204	
-0.008628	-0.016948	0.055824	-0.113143	-0.062154	-0.018346	0.043265	0.118994	0.006238	0.053297	-0.043840	-0.066668	0.160497	0.133707	0.046948	-0.094639	0.026797	0.068517	0.114564	-0.105676	-0.119180	-0.145995	0.104411	0.192944	0.054624	-0.064227	-0.014320	0.057589	-0.074146	0.008416	-0.225315	0.165540	-0.081716	-0.083552	-0.078581	0.127008	0.007958	-0.027391	0.006086	-0.053981	0.088785	0.020960	-0.077469	0.171348	0.120830	-0.063145	0.072358	-0.104217	-0.112599	0.183477	0.025102	0.111731	0.132135	0.124952	0.034303	-0.073018	0.138668	-0.091537	0.037872	-0.015113	0.156541	-0.070298	0.035708	0.087728	-0.056688	0.088722	-0.113616	-0.040806	-0.051369	0.010520	0.026703	0.035123	-0.035235	0.004163	-0.023615	0.030756	0.080682	0.045038	-0.113516	0.031635	-0.122431	0.148875	-0.226228	-0.049560	-0.055980	0.078626	0.036220	0.014792	-0.087334	-0.179914	0.086410	0.078575	-0.066410	-0.092905	-0.016093	0.137612	-0.107773	-0.196553	-0.044214	0.077423	
0.071446	0.013172	0.081045	-0.171667	0.050920	-0.010670	0.053899	0.111062	-0.000779	0.069555	0.053345	-0.026732	-0.051989	0.064792	-0.041537	0.200448	-0.185385	0.032162	0.166982	-0.034850	-0.052803	-0.142452	-0.036900	0.005311	-0.007718	-0.138757	-0.079910	0.060503	0.133887	0.015721	-0.215494	0.074623	-0.085856	-0.037087	-0.149881	0.052200	-0.113687	-0.067326	-0.006839	0.012451	0.064063	0.116545	0.032649	0.040444	-0.029393	0.019810	0.055849	-0.105586	-0.095619	0.109944	0.078177	-0.047029	-0.013641	0.120649	0.000899	-0.033867	0.207198	-0.052697	0.020148	0.086190	0.022286	0.081875	0.034931	0.195658	0.134862	0.096145	-0.008386	-0.282780	0.053576	-0.038469	-0.012498	0.061080	0.011047	-0.071468	-0.081807	0.044756	0.073441	0.068330	0.091496	-0.110434	-0.070581	-0.068438	-0.143638	0.002633	0.068679	-0.069273	0.084020	0.030152	-0.002549	-0.053724	0.121786	-0.064102	-0.125727	-0.160649	0.030118	0.094919	-0.145814	-0.131917	-0.063829	0.100030	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.078334	0.074224	-0.097401	-0.053840	0.078404	0.089384	0.051120	0.078779	0.021074	0.071564	0.219076	0.081539	0.000335	0.112598	-0.001143	-0.070253	-0.136517	-0.018321	-0.022788	-0.062483	0.128084	0.063864	-0.070539	-0.031658	0.218974	0.008373	0.164375	-0.006797	0.129522	-0.017823	-0.046956	-0.156121	-0.130808	0.152051	0.146195	-0.000148	-0.023596	0.042476	-0.050147	-0.050562	0.069940	0.002279	0.048031	0.120293	0.178429	-0.081818	0.125690	0.055266	0.076573	-0.010169	0.102321	-0.073876	-0.027362	0.113944	-0.020301	0.008671	0.042542	-0.074113	-0.256652	0.061206	0.025713	0.041800	0.143102	0.070239	-0.029212	-0.068689	0.156076	-0.032588	-0.110913	-0.168451	-0.006182	0.046518	-0.034179	0.118063	-0.054406	0.123108	0.215623	0.053854	0.213634	0.007868	-0.040486	0.084775	0.055516	0.051973	-0.082001	-0.047260	0.011571	-0.062685	-0.049287	-0.119806	-0.084372	-0.052767	0.029199	-0.060803	0.041912	0.008311	-0.074358	-0.018939	-0.064620	-0.204159	
-0.036661	-0.017075	-0.099234	0.055695	0.091009	0.034967	-0.036489	0.076646	0.062996	0.024898	0.155169	0.021336	0.012911	-0.043558	0.114199	-0.007360	0.076051	0.200470	-0.214423	-0.036674	0.135171	-0.026872	0.130473	-0.129230	0.151002	0.124746	0.053348	-0.037091	-0.005327	0.034219	0.066578	-0.035625	-0.075192	0.042483	0.041710	0.006226	0.153586	0.112922	0.032214	-0.095521	0.055724	-0.010718	-0.003773	0.214704	0.025547	0.029310	0.110572	-0.022009	-0.028954	-0.107929	-0.012231	0.000288	0.029294	0.032009	0.171556	-0.085956	-0.076794	-0.009972	-0.025069	-0.123096	0.044576	-0.077133	0.067954	-0.019276	-0.046499	-0.107214	0.190417	-0.015495	0.017818	0.046762	-0.120868	0.101489	0.140979	0.109142	0.066677	0.000597	0.084283	-0.006333	0.179523	0.128446	0.115496	-0.113471	0.084107	0.195591	0.005946	-0.023522	-0.090957	-0.149508	-0.016513	-0.052531	-0.083328	-0.139004	0.006418	0.127139	0.068016	-0.057079	-0.014174	0.039753	0.232579	-0.018794	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.061444	0.064720	-0.076191	-0.023596	0.084177	0.103943	0.021881	0.100421	0.053166	0.073062	0.178291	0.072065	-0.013372	0.107543	0.005395	-0.105793	-0.138502	-0.040643	-0.037695	-0.053094	0.130387	0.059892	-0.046657	-0.061233	0.240420	-0.025301	0.206887	-0.054599	0.117238	0.019027	-0.025413	-0.170564	-0.150775	0.147357	0.123855	0.036377	-0.011719	0.079745	-0.015171	-0.040137	-0.002300	-0.015634	0.017907	0.120380	0.176242	-0.129441	0.108530	0.002629	0.053807	0.038839	0.049126	-0.074680	-0.034620	0.136770	0.009625	0.017884	0.023714	-0.093943	-0.219254	0.078645	-0.001727	0.034184	0.153998	0.004583	-0.053019	-0.014481	0.136468	-0.044974	-0.108211	-0.211995	0.028940	-0.007500	-0.056300	0.095105	-0.073697	0.142021	0.240524	0.083289	0.257389	-0.055709	-0.036206	0.070125	0.060440	0.002691	-0.067110	-0.063946	0.007630	-0.021768	-0.039122	-0.140921	-0.095271	-0.032094	0.031597	-0.085703	0.012846	0.026382	-0.073626	-0.010892	-0.077874	-0.203188	
0.110108	0.077537	-0.107696	-0.030394	0.199343	-0.179801	-0.009352	-0.093927	-0.202548	-0.117795	0.271074	-0.044145	-0.117592	0.089486	-0.026827	-0.014816	0.025456	-0.005570	-0.034937	0.080497	0.010900	0.063195	-0.156745	0.006791	-0.100909	0.104977	0.004607	0.161988	-0.030436	-0.014551	-0.090097	-0.026669	-0.027498	0.092099	0.129681	-0.117141	-0.009339	0.039352	-0.070680	0.073813	0.144840	-0.037048	0.082367	0.015786	0.015699	0.021089	-0.079807	0.049099	0.134117	0.028916	0.066422	-0.067587	0.104414	0.053810	0.026311	-0.021827	0.009399	0.042311	-0.073970	0.112004	-0.085146	0.033497	0.022454	0.128698	-0.107910	-0.220277	0.092812	0.124365	0.088971	0.005027	-0.022686	0.199761	-0.064820	0.017010	0.007033	0.020670	-0.086450	0.012665	0.096786	0.091267	0.034480	-0.092866	0.034632	0.162538	-0.132402	-0.109438	-0.022357	-0.005407	-0.109934	0.191516	-0.023328	0.056528	0.141600	0.172990	-0.001951	0.137652	0.132695	0.075119	-0.065951	0.107049	
0.045889	-0.034696	-0.120317	0.126589	0.025801	-0.062415	-0.045622	-0.047446	-0.012211	-0.169977	0.150013	0.019628	-0.050202	-0.055290	0.160473	-0.057098	0.136176	0.077436	-0.106884	-0.015947	0.093609	0.033286	0.024921	0.041054	-0.105920	0.117209	-0.109768	0.088580	-0.011910	0.075123	0.036908	0.111787	0.095815	0.098165	0.066529	-0.047899	-0.017760	0.112174	-0.080295	0.003641	0.029795	0.091301	0.125080	0.081887	-0.150948	0.023860	-0.085445	0.033648	-0.047090	-0.145075	0.080761	0.027467	0.024365	-0.008998	0.151714	-0.046694	-0.083431	0.023129	0.078231	-0.021862	0.002801	-0.013845	0.051473	0.001865	-0.145498	-0.107930	0.059993	-0.054811	0.064016	0.040640	0.038267	0.131609	0.016446	0.018145	0.084971	-0.099532	-0.159713	0.044030	0.037133	0.147563	0.012308	-0.262682	0.093142	0.205320	-0.145530	-0.041883	0.027498	-0.067083	0.051133	0.072890	-0.037746	-0.076753	0.009128	0.288850	0.022658	0.030471	0.108870	-0.042515	0.220107	0.179295	
0.022010	0.172741	-0.096695	-0.029193	0.110149	-0.062759	-0.008845	-0.049021	-0.107174	-0.143400	0.132298	-0.018307	-0.193271	0.018238	-0.105096	0.042830	0.000689	-0.033543	0.022044	-0.016725	0.134426	0.072965	-0.086959	-0.003354	-0.065115	0.098898	0.080838	0.190162	0.119046	-0.066190	-0.091499	-0.017416	-0.024546	0.038238	0.170031	-0.139758	-0.043543	0.107177	-0.191273	0.014850	0.179444	0.138468	0.083862	0.012049	-0.038046	-0.027259	-0.040041	0.005395	0.049491	-0.145457	0.228656	-0.003455	0.005003	0.125312	-0.044070	-0.038442	-0.057548	0.008015	-0.074486	-0.034393	0.060335	0.071302	-0.013674	0.123415	-0.112965	-0.186179	0.038362	0.142617	0.100070	-0.105388	0.096691	0.145790	-0.032656	-0.014117	0.010262	0.074925	-0.009459	0.003694	0.100778	0.080816	-0.160652	-0.067553	0.057310	0.145440	-0.161917	-0.083755	-0.066514	-0.100671	0.025393	0.157587	-0.007656	-0.069155	0.036794	0.170544	0.105949	0.153079	-0.062216	0.019532	0.103407	0.066383	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
