0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
-0.030756	-0.002267	-0.049411	-0.084065	-0.008095	-0.074092	0.090031	-0.089608	0.026068	0.076937	-0.151993	-0.068138	0.081548	-0.048112	-0.012927	0.049273	0.074923	0.012749	0.042574	-0.045736	-0.185170	-0.164911	-0.057471	-0.023153	0.139126	-0.051030	-0.063857	0.012040	-0.107763	0.043922	0.147341	-0.047824	0.108564	-0.053794	0.091033	-0.101412	-0.063207	-0.137412	0.080302	-0.041607	-0.053485	0.092704	-0.014535	0.039975	0.161994	-0.118545	-0.093540	-0.105976	-0.004665	0.079064	-0.079506	-0.013296	0.173206	-0.091446	-0.016356	-0.022492	0.114052	0.024995	0.033559	0.028477	-0.112897	-0.051528	-0.083227	0.133919	-0.088324	-0.056472	0.045788	0.083373	-0.144379	0.090788	0.049107	0.033527	-0.080135	-0.018847	-0.074963	-0.189339	-0.122608	-0.045003	0.086769	0.013883	-0.081502	-0.127141	-0.007620	0.097230	-0.152364	0.014807	-0.053176	0.130663	-0.047225	-0.005957	0.008833	-0.066413	0.001861	-0.171967	0.036822	-0.004189	0.067932	0.060852	-0.143755	-0.053543	
-0.028743	0.064154	0.060433	-0.190641	0.026967	-0.117792	0.141164	-0.093097	0.059696	0.159586	-0.176521	-0.059422	0.130141	-0.058166	-0.034038	0.043395	0.080703	0.050326	-0.008493	-0.050824	-0.036686	-0.174313	-0.135502	-0.071637	-0.040933	-0.024085	-0.040291	-0.066518	-0.144252	0.066338	0.080066	0.014629	0.021687	-0.015968	0.126477	-0.147951	-0.171864	-0.128159	-0.026625	-0.021999	-0.039289	0.092657	0.080021	-0.067473	0.206311	-0.083373	-0.043679	-0.175003	0.011792	0.006863	-0.072276	-0.064940	0.277229	-0.045001	0.023366	-0.086659	0.052393	0.052625	-0.019660	0.042913	-0.130609	0.114592	-0.111439	0.164794	-0.051906	-0.007100	0.017976	0.017668	-0.114926	0.102374	0.069401	0.156272	-0.040945	-0.037873	-0.088455	-0.223783	-0.087654	-0.090674	0.195058	-0.031610	0.003183	-0.075147	-0.029890	0.043005	-0.166713	-0.056882	-0.106168	0.115205	0.019247	0.104721	-0.079155	-0.020618	-0.028777	-0.048746	-0.014794	0.026929	-0.012626	0.003031	-0.082363	-0.091233	
0.042011	-0.125112	0.056244	0.165246	0.173011	0.110729	-0.124988	0.069095	-0.153809	-0.113667	-0.011801	0.086443	-0.094275	0.123438	-0.077190	-0.047101	-0.037064	-0.098304	-0.145076	0.037538	-0.081679	-0.055848	0.002178	0.009554	0.053419	0.216893	0.018852	-0.083925	0.022194	-0.147997	-0.090692	-0.180494	-0.094225	-0.092577	-0.059806	0.148605	0.143005	-0.102120	0.042923	-0.026213	-0.035600	-0.039062	0.027007	0.024664	0.043152	0.183628	0.039843	0.121487	0.111569	0.056480	-0.037351	-0.012850	0.010561	0.009851	-0.067952	0.014081	-0.024735	-0.072503	-0.123419	0.205643	0.293204	-0.035249	0.030185	-0.069429	-0.043424	0.110058	-0.145690	-0.047297	0.218119	0.099927	-0.121515	-0.006744	-0.037131	0.111743	-0.021943	0.125079	-0.047821	0.048138	-0.077371	-0.043608	0.035591	0.115055	0.000546	0.032067	0.041464	-0.054061	-0.112130	-0.080946	-0.062156	-0.023413	0.156695	-0.011790	-0.146602	0.216570	-0.029130	0.006573	0.018267	0.024491	-0.001276	0.057235	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.287786	0.026510	0.066201	0.042988	0.171616	-0.150694	0.010971	0.007870	-0.022214	0.028898	0.034441	0.063770	0.000668	0.054975	-0.177928	-0.005068	-0.025828	0.011697	-0.080292	-0.148571	-0.093099	0.230585	-0.108041	-0.084438	-0.058856	0.043046	-0.025087	0.026490	-0.107568	-0.081830	-0.043135	-0.026458	0.057984	0.040051	0.034517	-0.019790	0.139695	-0.244379	0.034343	0.331314	-0.059696	0.127601	-0.024071	0.049687	-0.057002	-0.137915	-0.096539	0.051620	-0.081883	0.057769	-0.054199	0.015915	-0.097157	0.235430	-0.082885	-0.003505	0.056190	-0.027228	-0.017011	0.056268	0.104280	0.075675	-0.043007	-0.021753	-0.001215	0.060339	0.043230	-0.029397	0.133176	0.006828	0.065878	0.036411	0.102834	-0.019462	0.002995	-0.011232	-0.121327	-0.011267	-0.169971	-0.007605	0.034407	0.021124	0.027896	0.016312	-0.002192	0.025928	-0.139228	-0.022216	0.121992	0.022149	-0.164095	0.040572	0.026035	0.130620	0.076508	0.022212	-0.092390	0.006620	-0.040215	-0.017617	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.123750	-0.172980	-0.016302	-0.054594	-0.060181	0.012773	-0.085288	-0.102953	-0.105698	-0.009995	-0.007925	0.011576	-0.037202	-0.078268	-0.161125	0.130408	0.099459	-0.024296	-0.168562	0.106309	0.077408	0.091116	-0.017301	-0.023357	-0.094021	-0.053559	0.091317	-0.007453	0.104523	-0.171771	-0.117336	0.084225	0.014528	-0.139889	0.045511	0.179256	0.100230	-0.071240	0.027597	0.016811	0.103911	-0.066556	0.027847	-0.032370	0.128835	-0.020114	0.079726	0.019133	-0.079382	-0.063964	0.036207	0.066793	0.088295	-0.019650	0.033015	-0.042648	-0.002164	0.148026	0.122444	0.166110	0.120694	-0.143099	0.002691	0.101551	0.117109	-0.114836	-0.016293	-0.234743	0.120613	0.297531	0.004631	0.036349	-0.084367	0.068483	0.057747	-0.091760	-0.040473	0.066768	0.000123	0.149057	-0.008570	0.010723	0.039611	0.024595	-0.156102	-0.083545	-0.047115	-0.136679	-0.014025	0.029140	0.100328	0.001647	-0.107403	0.125199	-0.020384	0.084824	-0.133438	-0.066842	-0.068222	-0.138257	
-0.039828	-0.056680	0.004976	-0.075954	0.035439	0.126180	-0.001441	0.117890	-0.199607	-0.142074	-0.021846	-0.044606	-0.074942	0.012744	-0.187141	0.112322	0.155041	-0.023430	-0.059028	0.115371	0.138348	0.172453	0.052860	0.098107	0.084827	0.049190	-0.104743	-0.012955	0.122400	0.031530	-0.104199	0.100773	0.148555	-0.098913	-0.015135	0.150984	0.054691	-0.019883	0.029464	-0.030358	0.021035	-0.020611	-0.019142	-0.208981	0.049520	0.095035	0.011119	0.031660	-0.033090	0.003346	-0.111151	-0.082172	0.035265	-0.044117	-0.045490	0.082622	-0.046669	0.016779	0.114212	0.114982	0.213977	-0.079371	-0.022752	-0.097982	0.121854	-0.070885	-0.025470	-0.139343	0.122183	0.182080	-0.114422	-0.025061	0.001193	0.006225	-0.027517	0.035870	-0.074972	0.214843	0.010444	0.021739	0.013860	-0.027070	-0.109544	0.090139	-0.046620	-0.053621	-0.118760	-0.139306	-0.103095	-0.091567	0.107922	0.053839	-0.143127	0.272288	0.151098	0.097571	-0.047165	0.132131	0.022481	-0.004829	
0.074421	-0.167579	-0.015711	-0.012924	0.133337	0.074797	0.029191	0.020389	-0.193156	-0.173002	-0.042363	0.010957	-0.103578	0.071559	-0.211434	0.135248	0.147981	-0.012921	-0.074156	0.056608	0.057316	0.156705	-0.018104	0.094635	0.053752	0.058255	-0.068541	0.012171	0.029466	0.026246	-0.067799	0.076568	0.095315	-0.004653	0.009505	0.089182	0.112304	-0.100897	-0.027691	-0.040363	-0.044335	-0.013123	0.078315	-0.204869	-0.021732	0.101035	-0.014215	0.055580	-0.123377	0.062502	-0.071831	-0.070588	-0.043244	-0.053179	-0.064547	0.056003	-0.105467	-0.064857	0.046865	0.027836	0.184787	0.009697	-0.039746	-0.082221	0.011482	-0.026941	-0.083034	-0.043876	0.112332	0.216266	-0.044632	-0.003055	0.061497	-0.020560	-0.056195	0.024611	-0.121705	0.210306	-0.057310	0.008899	-0.024623	0.036952	-0.174740	0.096881	-0.149769	0.004503	-0.160717	-0.030994	0.010830	-0.072779	0.036002	-0.006187	-0.162360	0.256491	0.196250	0.085968	-0.032861	0.129947	0.055676	-0.112847	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.142546	0.019141	-0.073352	0.091060	-0.041690	-0.094836	-0.036589	0.013789	0.023007	0.081713	-0.158029	0.008849	0.016428	0.027199	0.007059	-0.058583	0.020079	-0.062055	-0.076322	-0.091204	-0.038043	-0.018578	-0.205327	-0.126697	-0.010944	-0.021525	0.072077	0.004453	-0.032115	-0.157148	0.034552	-0.109423	-0.105215	-0.077543	-0.011093	0.013149	0.392579	0.071535	0.012121	0.154147	-0.115203	-0.043309	0.055353	-0.016901	0.007337	-0.013458	-0.013684	0.033161	0.082096	0.156013	0.000577	-0.011863	-0.087069	-0.059916	0.143233	0.086828	-0.035453	0.033331	0.005403	-0.222642	0.029272	-0.085563	-0.083823	-0.185156	0.109614	0.042937	0.103503	0.056791	0.175704	-0.074178	-0.043836	0.012277	0.015408	0.049165	-0.024096	-0.007530	-0.016422	-0.049520	-0.135069	0.132233	0.093849	-0.060893	-0.003835	0.066834	-0.105718	0.032744	-0.061778	0.033334	-0.056684	-0.110517	-0.167459	0.112575	0.090697	0.029695	0.034259	0.083972	-0.019564	0.028591	-0.118384	0.006822	
-0.119559	0.015028	0.231324	0.024513	0.089205	-0.114757	-0.005450	-0.090336	-0.061362	-0.056676	0.112158	0.002667	0.031158	-0.026488	-0.280115	0.111241	0.005856	0.060723	0.016154	0.010769	0.147082	0.048165	-0.022459	-0.018929	0.020052	0.083627	-0.023556	0.053061	0.104883	-0.120190	-0.070668	0.158348	-0.052592	-0.077778	0.124762	0.040284	-0.117216	-0.032926	0.069857	0.000048	0.076829	-0.101554	-0.034236	0.012686	-0.148288	-0.022688	-0.046009	0.093170	-0.209246	0.007567	0.138531	0.153288	0.028830	0.144182	0.085571	-0.047663	0.020995	0.071832	0.064297	0.140657	0.057347	0.060889	0.178495	0.038459	-0.042607	0.001983	-0.051836	-0.099401	0.163149	-0.031306	0.025964	0.024527	0.122115	0.097668	0.098309	-0.061915	0.005103	0.140164	-0.085411	0.075431	0.009059	0.022083	-0.017525	-0.005612	-0.093996	0.071818	0.048401	-0.063719	0.039685	0.039139	0.024444	-0.087191	-0.273095	0.254167	0.074064	0.088121	-0.013270	-0.101456	0.089900	0.029581	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.082073	-0.044165	-0.139138	-0.009080	0.072182	0.060412	0.134551	0.076316	-0.046247	-0.011428	-0.003284	-0.035460	0.023459	-0.089368	-0.055864	0.080215	0.036866	0.007953	-0.009703	0.075055	0.099030	0.074991	-0.039749	0.091653	0.068700	-0.054941	0.110271	-0.076087	0.092373	-0.088290	0.105562	0.022273	0.244771	0.102580	0.066719	-0.123749	-0.030096	0.145773	-0.148878	0.110586	-0.004742	-0.136987	-0.011870	-0.054356	0.011405	-0.005903	-0.027451	-0.018140	-0.183474	-0.128632	-0.180957	-0.037598	-0.154222	-0.037131	0.137308	0.078506	-0.023232	-0.042709	0.016079	-0.015804	0.038214	-0.224707	0.197599	0.036564	0.092311	-0.037587	0.120159	0.001930	0.154229	0.135079	0.047189	-0.074922	-0.043541	0.129300	0.009280	0.069686	-0.092795	0.166651	-0.118760	0.022835	-0.045616	0.154077	0.000009	-0.106616	-0.002359	0.032023	-0.112912	0.012620	-0.071761	-0.056161	-0.014375	0.153757	-0.053577	0.090520	0.081491	0.008591	-0.102711	0.017289	0.127046	0.029175	
0.002352	0.023585	-0.007294	-0.009218	0.081650	-0.010022	0.160017	0.107059	-0.043217	-0.022018	0.091175	0.072648	0.067846	-0.091999	-0.087548	0.097438	0.168159	-0.093879	-0.085252	0.121875	-0.087597	0.011059	0.038545	0.012245	0.052991	0.009235	-0.075741	-0.105517	0.069629	0.051494	-0.031775	0.006990	0.145420	-0.021316	0.127010	-0.026099	0.032661	-0.198122	0.078994	-0.044789	-0.032279	0.025460	-0.039419	-0.182378	0.038526	0.006139	0.006174	-0.144776	0.031865	0.009823	-0.092248	-0.003942	0.165245	-0.041206	-0.036421	0.032549	0.046241	0.017982	0.136566	0.069995	0.158639	-0.084513	0.155564	0.096179	0.048111	-0.041597	0.073436	-0.119630	0.098770	0.157576	0.087763	0.071171	0.007404	0.064292	-0.082055	-0.085238	-0.061181	0.213154	0.021327	0.035236	0.099280	0.078121	-0.062858	0.043919	-0.127808	-0.069209	-0.138601	-0.081660	-0.076882	0.121401	0.051144	-0.043195	-0.031781	0.270718	-0.018482	-0.040348	-0.028394	0.122674	0.005286	-0.005223	
-0.049611	-0.118476	0.106136	-0.083195	-0.006065	0.100151	-0.072051	-0.009522	-0.205666	-0.200634	-0.024347	-0.127281	-0.102594	0.035095	-0.168905	-0.010592	0.104189	-0.096540	-0.027316	0.168395	-0.018306	0.120982	0.026976	0.116747	0.030314	0.203895	-0.170333	0.134827	0.020229	-0.057310	-0.135077	-0.029409	0.049700	0.001756	-0.008429	0.202848	0.130491	-0.082902	0.070978	0.023598	-0.078458	0.001641	0.012575	-0.067621	-0.025563	0.053164	0.047795	0.062072	-0.126401	0.052018	-0.099304	0.002031	0.095029	-0.014970	-0.093595	0.038754	-0.011883	0.107683	0.047902	0.145486	0.118475	-0.057101	-0.055398	-0.144621	0.152263	-0.033217	-0.082657	-0.188370	-0.014845	0.124734	-0.132883	0.018932	-0.028408	0.042667	-0.069245	0.017016	-0.006631	0.169754	-0.065743	0.109930	0.002825	-0.092253	0.063877	0.085112	-0.109315	0.071810	0.056348	-0.110610	0.000839	-0.127599	0.067977	0.095062	-0.197178	0.150944	0.063258	0.048675	-0.024207	0.078208	-0.008293	-0.127545	
0.011901	0.024007	0.033789	-0.116845	0.006543	0.046303	0.000600	0.177628	-0.069212	-0.106217	0.064084	-0.041769	-0.018077	-0.071714	-0.049200	0.083147	0.054667	0.037472	0.062027	0.059719	-0.120832	0.096249	0.027584	0.125288	-0.025115	-0.049480	-0.008598	0.027001	-0.058356	0.227493	0.076280	0.012924	0.191071	0.143367	0.035419	0.004546	-0.098158	0.186462	-0.036860	0.148522	0.042868	0.130105	0.003792	0.040591	-0.102100	-0.233646	-0.061226	-0.028469	-0.093478	-0.141414	0.121258	-0.020443	-0.179993	0.158778	0.143665	0.002953	-0.018048	-0.040196	-0.061537	0.062448	-0.075235	0.042348	0.115794	-0.068554	0.043599	0.033821	0.118683	-0.245227	-0.034213	0.017751	0.033715	-0.048895	0.083448	0.090424	0.092748	-0.014561	0.004428	0.099744	-0.095521	-0.096010	-0.078841	-0.015087	-0.105796	0.000066	0.106015	0.075839	0.038967	-0.171696	0.023993	-0.106961	0.040788	0.179576	-0.183423	-0.013798	-0.006653	-0.041286	-0.132975	0.096034	0.109128	0.038595	
-0.025651	0.129211	0.141979	-0.011309	0.124893	-0.050729	-0.030961	-0.068462	-0.004720	-0.199526	0.217451	-0.090084	0.013480	-0.016621	-0.099663	0.067315	0.066533	-0.023507	0.019698	0.021509	0.093636	0.064042	0.101903	-0.043070	-0.032333	0.038345	-0.036718	0.060460	0.166160	0.151508	-0.045121	0.067003	0.134387	-0.035238	0.176975	0.067874	-0.101364	-0.090298	-0.001151	-0.122931	-0.040060	0.093737	-0.041164	0.061607	-0.008672	-0.052487	-0.073970	-0.004102	-0.223656	-0.183183	0.080344	0.062078	0.086624	0.167490	0.036377	0.142133	0.081887	0.078322	0.097852	0.131464	0.063929	-0.079425	0.140831	0.039512	0.110919	-0.003383	0.077263	-0.164876	0.004662	-0.012122	0.006618	0.082787	-0.035927	0.143991	0.105138	-0.002025	0.047178	0.153014	-0.086731	0.277918	-0.009082	0.091150	-0.003489	-0.003784	-0.045589	0.019472	-0.077509	0.071884	-0.115280	-0.002369	-0.015245	0.028396	0.009735	0.261856	0.079744	0.000517	-0.057984	-0.038254	0.069064	-0.021777	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.003345	-0.015613	0.016643	-0.042929	0.041417	0.149691	-0.027727	0.067341	-0.068309	0.045442	0.005391	-0.078177	-0.060261	-0.142469	-0.123980	0.007846	0.075265	-0.145094	-0.120247	0.168945	0.133680	0.144432	-0.060382	0.011883	0.057478	0.098638	-0.078913	-0.013025	0.164043	-0.122357	-0.091138	-0.094794	-0.019100	-0.160843	0.005556	0.147136	0.125556	-0.039461	-0.080586	-0.050166	0.035388	-0.055551	0.094740	-0.087764	0.085029	0.177443	0.008333	0.087658	-0.113137	0.002375	-0.054068	-0.022973	0.015057	0.044444	-0.169906	-0.004220	-0.034943	0.067363	0.013340	0.119401	0.185652	-0.055094	-0.060779	-0.102683	0.110584	-0.061132	-0.095819	-0.108442	0.103670	0.192774	-0.010390	-0.067219	-0.012935	-0.050395	-0.063345	-0.023310	-0.053692	0.147172	-0.000831	-0.030083	-0.003522	0.058341	0.026684	0.177163	-0.080666	-0.070188	-0.130419	-0.168567	-0.042666	-0.077920	0.055056	0.116474	-0.218209	0.174324	0.064096	-0.010718	-0.048609	0.128986	-0.028833	-0.018152	
-0.006706	-0.118781	0.074302	0.030120	-0.019872	0.140018	0.065573	-0.098465	-0.142585	-0.061812	-0.148537	0.105099	-0.044156	0.043191	-0.154625	0.181474	0.117752	-0.081439	-0.032192	0.046977	0.209541	0.038854	0.002331	-0.087520	0.105112	0.009814	-0.048494	-0.102942	0.043833	-0.071000	-0.000846	-0.010340	-0.054990	-0.195524	0.015264	-0.004046	0.044950	0.002340	-0.006076	0.034288	-0.183214	-0.071719	-0.028402	-0.150469	0.004290	0.186673	-0.021226	-0.043203	-0.132146	-0.088436	0.043238	-0.091164	0.144459	-0.009316	-0.040881	-0.108465	-0.032552	-0.013318	-0.085383	-0.002179	0.152834	-0.129796	0.051887	0.070354	0.083247	-0.013158	-0.039639	-0.025582	0.240325	0.226541	-0.014718	0.003580	-0.043253	0.107852	0.092763	0.043170	-0.150033	-0.028044	0.054335	0.087138	-0.044247	0.163222	-0.081782	0.032128	0.052483	-0.095002	-0.086914	-0.015692	-0.057021	0.073752	0.180089	-0.072534	-0.069838	0.195201	0.149065	0.012526	-0.026161	-0.027161	0.004768	0.107668	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
